Company Name,Job Profile,Individual Stipend
Edelweiss Financial Services,Business Analysis, 15000 /month
Reliance Industries Limited,Event Management, 10000 /month
Shangrila Corporate Services Private Limited,Social Media Marketing, 7000 /month
Zomato Media Private Limited,Business Development (Lead Generation), 15000 /month
Devlance,Mobile App Development, 10000 /month
Mates And Mods,Marketing, 7000 /month
Rubikon Labs,Web Development, 15000-25000 /month
Devlance,LAMP Stack Web Development, 10000 /month
Devlance,Flutter Development, 10000 /month
ThinkPen Media Private Limited,Web Development, 6000-8000 /month
Devlance,MERN Stack Web Development, 10000 /month
Fashionablyin,Social Media Marketing, 8000-15000 /month
Bullmen Realty India Private Limited,Business Development (Sales), 25000 /month
1Only Host,Business Development (Sales), 2000-7000 /month
Edufu Technologies Private Limited,ReactJS development, 8000 /month
BooksApp,iOS App Development, 10000-12500 /month
Bullmen Realty India Private Limited,Business Development (Sales), 25000 /month
MandatoryTrendz,Business Development (Sales), 10000 /month
PerfectlyOkay,Website Assistance, 8000 /month
SOLIR Group,Marketing, 8000-16000 /month
Kalpas Innovations Private Limited,DevOps Development, 10000 /month
SchoolMitra,Graphic Design, 5000-7500 /month
SaffireTech,Web Development, 8000 /month
Rydeu Logistics UG,Sales (B2B) & Lead Generation, 10000-15000 /month
PP Technologies,Programming & PCB Designing, 10000 /week
Rydeu Logistics UG,SEO Development (React.js), 10000-15000 /month
The Renal Project,Front End Development, 5000-10000 /month
TechWeirdo Consultancy Private Limited,Django Development, 15000-25000 /month
OceanFrogs,Angular 12 Development, 20000-25000 /month
Shubhchintak,Graphic Design, 4000-6000 /month
Gadgets Geek India,B2C Sales, 8000 /month +  Incentives
LeapUp India,Graphic Design, 6000 /month
ValueFirst Digital Media Private Limited,Business Development (Sales), 10000 /month
Bollygrad Studioz,Graphic Design, 5000-10000 /month
Techera Knowledge And Careers,Business Development (Sales), 1500-6000 /month
Techera Knowledge And Careers,Marketing, 4000-8000 /month
Innovacio Technologies,ReactJS/React Native/Node.js Developmnet, 7000 /month
Emoha Eldercare,Information Technology, 20000 /month
Tiyana Incorporation,Business Development (Sales), 15000-20000 /month
Iraitech Innovations & Technologies Private Limited,Machine Learning, 7000-14000 /month
ThrivingZen (OPC) Private Limited,Graphic Design, 6000-12000 /month
Experts Bazaar,Graphic Design, 10000 /month
DigitaArch.com,Business Development (Sales), 10000 lump sum
Mirador,Graphic Design, 10000 /month
Travancore Systems,C# Development, 6000 /month +  Incentives
EDUX,Marketing, 5000-10000 /month
Ekatvam Innovations,Python Development, 5000-10000 /month
Blockchain Tree Private Limited,Graphic Design, 8000-15000 /month
IDMD Academy,Marketing, 10000 /month +  Incentives
9I Digital Services LLP,Front End Development(React), 5000-9000 /month
Medyug Technology Private Limited,Business Development (Sales), 15000-20000 /month
ApexSkill,Mobile App Development, 5500-10000 /month
Truechip Solutions,Business Development (Sales), 8000 /month
Skygoal,Full Stack Mobile Application Development (React Native), 5000-8000 /month
Marktechpost LLC,Graphic Design, 10000 /month
MyWays,NodeJS Development, 4000-7000 /month
Eat Nino Private Limited,Graphic Design, 5000-10000 /month
UFaber Edutech,STEM Content Development, 8000 /month
Selection Wala Overseas Pty Limited,Education Counseling, 10000-18000 /month
UFaber Edutech,Product Design, 8000 /month
Deepak Kandpal (Walla Habibi App),Mobile App Development, 4000-7000 /month
Growth Best,Marketing, 1000-6000 /month
E-trainer Analytics Wizard Private Limited,Web Development, 10000-15000 /month
Big Internet E-commerce Private Limited,Marketing, 10000 /month
Doctor Digial,Graphic Design, 6000 /month
GrowthGear,Front End Development, 10000 /month
Across The Globe (ATG),Business Development, 3500-7000 /month
Flytant Developers Private Limited,Mobile App Development, 7500 /month
Learning Curve- My Personal Tutor,Sales And Marketing, 22000-25000 lump sum
Mookuthi Jewellery LLP,Graphic Design, 15000 /month
Experimental Technologies Private Limited,Graphic Design, 7000 /month
TransWeb Global Incorporation,Subject Matter Expert (Civil Engineering), 10000 /month
Study Cloud,HOD Of Robotics & Coding, 4000-8000 /month
Keystone Principal Associates,Graphic Design, 7000 /month
E-StudyPal,Graphic Design, 6000 /month
Rydeu Logistics UG,Backend Development (Node.js), 10000-15000 /month
Foodwalas,Business Development (Sales), 3000-6000 /month
Darwin Digitech,Web Development, 5000-8000 /month
Epsilon International,Web Development, 8000-12000 /month
Futops Technologies India Private Limited,Computer Vision Engineering, 10000-20000 /month
PURC Organics,Graphic Design, 8000 /month
Keysight Technologies,SPICE Model Development, 20000 /month
OyeLabs,ReactJS development, 5000-10000 /month
Sakshi,Web Development, 7500 /month
Crossways Gourmet Foods,Business Development (Sales), 6500 /month
Tangerine Innovation Labs Private Limited,Frontend Development, 20000 /month
OyeLabs,Business Development (Sales), 5000-10000 /month
URBANHANDS PRIVATE LIMITED,Business Development (Sales), 6000 /month
Passosync Analytics,Web Development, 10000 /month
Think Gestalt,Android Development, 6000-8000 /month
Embedded Technosolutions,Graphic Design, 5000-7000 /month
Blackcoffer,Full Stack Development (MERN), 8000-12000 /month
NatWest Group,Full Stack Application Development, 15000 /month
K21 Academy,Graphic Design, 10000 /month
Robocom International,C Programming, 3000-8000 /month
Cheerio Digital Solutions Private Limited,Graphic Design, 10000 /month
Foodistaan,Graphic Design, 5000-8000 /month
Glorio Technologies Private Limited,Mobile App Development, 8000-12000 /month
AFTR Global,Graphic Design, 15000-25000 /month
Wizklub Learning,Marketing, 12000 /month
Digital Folks Cooperation,Graphic Design, 8000-15000 /month
Bullmen Realty India Private Limited,Business Development (Sales), 15000-25000 /month
Grivaa Consultancy Services,Mobile App Development, 5000-8000 /month
Cancard,Web Development, 10000-12000 /month
BunkIn Hospitality Private Limited,Graphic Design, 6000 /month
FinsightAI Technologies Private Limited,Computer Vision, 8000-16000 /month
Netcore Cloud,Marketing, 10000-12000 /month
Iraitech Innovations & Technologies Private Limited,Full-Stack (MERN Stack) Development, 7000-14000 /month
Entrepreneur Growth Lab (OPC) Private Limited,Graphic Design, 4000-7000 /month
EnR Consultancy Services,Internet Of Things (IoT), 3000-8000 /month
NSL Impex Private Limited,Web Development, 13500 /month
NSL Impex Private Limited,Graphic Design, 14500 /month
Anyvair Ventures Private Limited,Graphic Design, 6000 /month
NSL Impex Private Limited,Marketing, 12000 /month
NSL Impex Private Limited,Mobile App Development, 20000 /month
NSL Impex Private Limited,Web Development, 15000 /month
Guruji Astro,Graphic Design, 12000 /month
Across The Globe (ATG),Product Management, 2500-7000 /month
Error Technologies,React Native Development (Redux), 6000 /month
DigiBoxx,Mobile App Development, 7000 /month
ICode School Of Computer Science (Mumbai),Teaching (Information Technology), 10000 /month
Textify AI,Backend Development, 10000-20000 /month
Ebisu Technologies Private Limited,React Native Development, 15000 /month
Knizy Technologies Private Limited,Web Development, 8000-12000 /month
SheAisha,Business Development (Sales), 7000-12000 /month
Knizy Technologies Private Limited,Web Development, 8000-15000 /month
Namastay,Business Development (Sales), 6000-12000 /month
Adjar,Business Development (Sales), 10000 /month
Curl Cure,Graphic Design, 7000 /month
Adstacks Media,Business Development (Sales), 10000 /month
AlphaStocks,Web Development, 40000-50000 /month
Proffus,Graphic Design, 6000-10000 /month
Feednet Solutions Private Limited,Azure Development, 6000-12000 /month
Techolution,QA, 15000 /month
Datakue Services Private Limited,Graphic Design, 8000 /month
Encompass Ideas,Graphic Design, 10000 /month
Peopleist India Private Limited,Mobile App Development, 20000 /month
Hermanos,WordPress Development, 3000-6000 /month
Rezolut Infotech,Web Development, 12000 /month
Entremax Global Solutions,Marketing, 10000 /month +  Incentives
SUPROS,Marketing, 3000-6000 /month
SIRPI Products & Services Private Limited,Technical Project Management, 14000 /month
VP Delivery Services Private Limited,Graphic Design, 6000 /month
UFaber Edutech,Backend Development, 8000 /month
VDerive,Windows Programming, 800-4000 /week
Breakitivity,Mobile App Development, 5000-10000 /month
AdvantIoT,Web Development, 10000 /month
Shadovein,Photoshop Editing, 3000-6000 /month
Assure,Business Development (Sales), 15000 /month
Devlance,Blockchain Development, 15000 /month
Nuvoretail,Full Stack Development, 15000 /month
Durvesh Santosh Naik,Web Development, 6500 /month
Growthic,Web Development, 7000-10000 /month
Nasya Software Technologies Private Limited,Python Full Stack Development, 5000-8000 /month
MetaboliX,Business Development (Sales), 10000 /month
Security Software & Solutions LLP,.NET Development, 10000 /month
StartupLanes,Graphic Design, 10000 /month
Better Earth Jewels,No-code Development (Bubble.io), 8000-15000 /month
Vayuz Technologies Private Limited,Flutter Development, 15000 /month
Apex Classes,Web Development, 20000 /month
Latx Technologies,Business Development (Sales), 2000-7000 /month
Emerging Brilliance,Business Development (Sales), 7000-10000 /month
Bridcodes Global Private Limited,Software Testing, 5000-7000 /month
Brandintelle,Software Development, 6000-8000 /month
4M Global Solutions Private Limited,Business Development (Sales), 12000 /month
Metricoid Technology Solutions Private Limited,Full Stack Development, 7000 /month
Argoid.ai,Market Research Analysis, 15000 /month
Mindstein Software (MNDS Technology (OPC) Private Limited),Flutter App Development, 4000-6000 /month
BrandTouch & Analytics Private Limited,Growth Mangement, 8000-10000 /month
One Stop Biology,Business Development (Sales), 15000-25000 /month
Redpositive Service (OPC) Private Limited,Mobile App Development (React Native), 8000-15000 /month
ExactSpace,Data Engineering, 8000 /month
Donut Delights,Graphic Design, 10000 /month
WebScoot.io,Linux Server Administration (Cloud), 12500-15000 /month
Webhooters,Business Development (Sales), 6000 /month
GrayQuest Education Finance Private Limited,Quality Analysis, 6000 /month
EVidyaloka,Business Development (Sales), 10000 /month
Dealfind,Business Development (Sales), 6000-9000 /month
Coffee Hours Club,Graphic Design, 6000 /month
Centillion,Placements & Partnership Management, 7000-12000 /month
Iraitech Innovations & Technologies Private Limited,Backend Development, 7000-14000 /month
Beyond Extremes,Graphic Design, 12000 /month
The SMarketers,Web Development, 10000 /month
Office Chalao,Marketing, 15000 /month
Kan Innovations,Marketing, 8000 /month
Inmovidu Technologies,Marketing, 6000 /month
Datastack Technologies Private Limited,ASP.NET Development, 7000-12000 /month
Almond Solutions Private Limited,Graphic Design, 4000-6000 /month
Setlmint,Web Development, 7500 /month
Its For You Private Limited,Software Testing, 10000-20000 /month
SkinnYoga,Graphic Design, 10000 /month +  Incentives
Himalaya Labs,Graphic Design, 8000 /month
Avodha,Graphic Design, 6000 /month
Techma IT Services Private Limited,PHP Development, 9000-12000 /month
One Stone,Business Development (Sales), 7000-12000 /month
Scholenberg International Private Limited,Marketing, 10000 /month
Asthra Projects Group,Graphic Design, 6000-10000 /month
Mirus Solutions Private Limited,Marketing, 5000-10000 /month
Gamapp Sportswizz League,Front End Development, 10000 /month
Complete Solutions,Marketing, 7000 /month
Gamapp Sportswizz League,Backend Development, 10000 /month
Ashutosh Pandit,Business Development (Sales), 10000 /month +  Incentives
Honest Designs,Graphic Design, 4000-9000 /month
Bditto,Flutter Development, 8000-12000 /month
CogniAble,Software Testing, 7000 /month
Tars (Tarsense Technologies Private Limited),Full Stack Development, 30000 /month
QuikieApps,Mobile App Development, 20000 /month
LaughGuru,Marketing, 4000-7000 /month
Learning Brothers,Business Development (Sales), 5000-10000 /month
Tredence Analytics Solution,Marketing, 25000 /month
Republic Of Sellers,Graphic Design, 5000-6500 /month
AffinityAnswers,Front End Engineering, 27000 /month
RashTech Info,Graphic Design, 8000 /month
LogIQids,Marketing, 10000 /month
Nemesis Consultants LLP,Python Development, 8000 /month
Voosh Foods,Graphic Design, 6000 /month
Canpe Solutions,Platform And Operations Engineering, 6000-7000 /month
Metricoid Technology Solutions Private Limited,PHP Development, 7000 /month
CreditVidya,Mobile App Development, 15000 /month
Varlyq Technologies,Web Development, 6000 /month
Kenmark ITan Solutions,Angular Development, 15000-20000 /month
Canpe Solutions,Software Development Engineering, 8000-10000 /month
SFT Technologies India,Graphic Design, 12000 /month
Eassy Innovative Services Private Limited,Graphic Design, 15000-20000 /month
Metricoid Technology Solutions Private Limited,PHP Development, 20000-30000 /month
Taqtics,React Native Development, 7000 /month
Antino Labs Private Limited,Android App Development (Kotlin), 10000-15000 /month
NCR Eduservices Private Limited,Business Development (Sales), 6000 /month
Maximl Labs Private Limited,Graphic Design, 15000-20000 /month
SkillSanta,Teaching (Technical), 18000 /month
Aim2Excel,Mobile App Development, 2000-6000 /month
Nvogue Design Studio,Graphic Design, 10000 /month
Voosh Foods,Business Development (Sales), 6000 /month
Electra Ventures,Marketing, 12500 /month
Euman Therapeutics,Graphic Design, 15000-25000 /month
SIRPI Products & Services Private Limited,API Development (Flask And Node.js), 14000 /month
Recit,Graphic Design, 17500-22500 /month
Wednesday Solutions,Flutter/Dart Development, 8000 /month
TStock Mantra Investments,Graphic Design, 5000-10000 /month
Dough One Sources Private Limited,Marketing, 9500 /month
Grabye Media,Graphic Design, 2000-6000 /month
TechWeirdo Consultancy Private Limited,Business Development (Sales), 10000 /month
Mslate Healthcare Private Limited,Software Testing, 5000-10000 /month
Digite Incorporated,Front End Development, 20000 /month
Embedded Technosolutions,Embedded Systems, 10000-14000 /month
Techera Knowledge And Careers,Marketing, 2000-6000 /month
SurePass Technologies Private Limited,Python Development, 10000 /month
Lodha Ivory Technologies,Mobile App Development, 20000 /month
MapOut,Visual Design, 20000-30000 /month
LenzGig,Business Development (Sales), 10000 /month
Yellow Oak Realty,Business Development (Sales), 10000-15000 /month
Ohfound Tech,Full Stack Development, 25000 /month
PRIXLED,Web Development (Redux), 6000-10000 /month
NeoSOFT Technologies,Marketing, 8000 /month
Last Minute Shots,Graphic Design, 5000-10000 /month
Millibot LLP,Business Development (Sales), 3000-8000 /month
Peoplicity Private Limited,Web Development, 10000 /month
Nxt Quantum Technologies,Full Stack Development, 7000-12000 /month
Chat360,Web Development, 10000 /month
Bizotics,Web Development, 17000 /month
Unbound,Business Development (Sales), 8000 /month
Emoha Eldercare,Zoho (Coding), 20000 /month
Breakout,Graphic Design, 5000-7000 /month
Barcode Entertainment,Marketing, 10000 /month
Exalogic Consulting,React Native, 7000-14000 /month
Tiyana Incorporation,Business Development (Sales), 10000-15000 /month
Antino Labs Private Limited,Angular.js Development, 10000-15000 /month
Ravtek,B2C Sales, 8000-15000 /month
The One World,Graphic Design, 10000 /month
Able Jobs,Sales And Marketing, 12000-15000 /month
Bridcodes Global Private Limited,Graphic Design, 8000-12000 /month
Bharati Robotic Systems,Mobile App Development, 6000-10000 /month
Playgator,Mobile App Development, 10000 /month
Trisetra,Computer Vision Labeling, 20000-25000 /month
Sarvajna Info Tech LLP,Web Development, 7000-10000 /month
Blaash Gaming Solutions Private Limited,Game Development, 9000 /month
Go Digital Technology Consulting,Data Engineering, 16000 /month
Würfel,Marketing, 7000 /month
Adrija Chakrabarti,Graphic Design, 10000-20000 /month
Brandintelle,Product Management, 9000-12000 /month
Adrija Chakrabarti,Graphic Design, 10000-20000 /month
ISchoolConnect Technologies India,Marketing, 10000 /month
9I Digital Services LLP,Android App Development, 6000-10000 /month
Laxaar,React UX/UI Development, 8000-10000 /month
9I Digital Services LLP,Web Development, 5000-8000 /month
Saadho Sangha Foundation,Web Development, 8000-10000 /month
Fast Grip,Graphic Design, 10000 /month
Adrija Chakrabarti,Graphic Design, 10000-20000 /month
Ekostay LLP,Social Media Creative Management, 10000-12000 /month
ILS Network,WordPress Website Development, 5000-8000 /month
Platos,Web Development, 15000-25000 /month
Cusmat,Unity AR/VR Development, 5000-10000 /month
Quantta Analytics,Web Development, 7000 /month
GrowBig Digital,Marketing, 10000 /month
UFaber Edutech,Business Development (Sales), 10000-12000 /month
DeepLogic AI,Graphic Design, 10000 /month +  Incentives
Eddygoo Media Tech Private Limited,Mobile App Development, 15000 /month
YBox Media LLP,React Native Development, 7000-10000 /month
Axium Business Solution,Internet Of Things (IoT), 7500-13000 /month
OST Placement Search Private Limited,Python/ML Development, 10000 /month
Square Panda,Marketing, 8000 /month
IComply Lifescience Solutions Pvt Limited,Web Development, 10000-12000 /month
Verd Media,Web Development, 7000 /month
Sensor Equation,Software Automation Development, 4000-8000 /month
Wonderhood,Articulate 360 Development, 15000 /month
Stamurai,Business Development (Sales), 10000 /month +  Incentives
Delve Serwiz Private Limited,Graphic Design, 15000-18000 /month
Dimentics Info Tech Private Limited,Subject Matter Expert (Electrical Engineering), 12000-14000 /month
Squalas,Mulesoft & API, 9000-18000 /week
Sigaram Technologies,Business Development (Sales), 20000 /month +  Incentives
Dough One Sources Private Limited,Business Development (Sales), 7500 /month
Dimentics Info Tech Private Limited,Subject Matter Expert (Chemical Engineering), 12000-14000 /month
Dimentics Info Tech Private Limited,Subject Matter Expert (Mechanical Engineering), 12000-14000 /month
SkillCounty,Data Science (Audio/Video Data & Machine Learning), 5000-10000 /month
Āroka,Graphic Design, 8000-15000 /month
Blossom Abroad,Web Development, 6000 /month
MyMegaminds,Academic Content Writing (CS), 10000 /month
MyMegaminds,Academic Content Writing (R Language), 10000 /month
TeachEdison Solutions Private Limited,Mobile App Development, 15000 /month
Sanket Jain,Web Development, 12500-18000 /month
FinsightAI Technologies Private Limited,Python Web Scraping, 6000-12000 /month
PDR,Business Development (Sales), 6000 /month +  Incentives
Impactional Games Private Limited,HTML5 Game Development, 18000-25000 /month
Infuzex Ventures,Web Development, 10000 /month
Radiant Cloud Technology Solutions,Application Development, 7000-10000 /month
Fostr Reads,Mobile App Development, 8000-12000 /month
Wingify Software,Web Development, 15000 /month
OkayG,Cloud Computing, 7000 /month
OkayG,Linux Development, 10000 /month
Househat,Business Development (Sales), 6500 /month
Guni,Graphic Design, 5000-8000 /month
TheDigitalShift,Business Development (Sales), 7500 /month
Bytelearn,Software Engineering (Automation), 20000 /month
Eassy Innovative Services Private Limited,Marketing, 15000 /month
Tag8,Backend Development, 6000 /month
IOTA ESOLUTION PRIVATE LIMITED,QA Engineering, 6000 /month
PRIXLED,Django Rest Framework Development, 6000-8500 /month
Mad Over Social,Marketing, 5000-9000 /month
SkillSanta,Counselling, 4000-9000 /month
Regime Tax Solutions Private Limited,Java Development, 15000 /month
A Plus Topper,Graphic Design, 10000 /month
Aarnav Softech,Web Development, 7000-12000 /month
Falconnect Technologies Private Limited,Graphic Design, 5000-10000 /month
Streamoid Technologies Private Limited,CLO3D Designing, 25000 /month
SkillTern,Business Development (Sales), 3000-8000 /month
REPOZITORY TECHNOLOGIES PRIVATE LIMITED,Web Development, 20000 /month
Airblack,iOS App Development, 20000 /month
Saraf Tech,Web Development, 15000 /month
Kailash Devrari,Mobile App Development, 15000-25000 /month
SalesEdge,Business Development (Sales), 15000-17000 /month
Thrifty Software Private Limited,Flutter Development, 8000-12000 /month
Sigaram Technologies,Web Development, 15000 /month
Offql,Android App Development, 6000-10000 /month
Rivigo Services Private Limited,Graphic Design, 6000 /month
Learning Paths (The Bag),React Application Development, 5000-7000 /month
Learning Paths (The Bag),MERN Stack Application Development, 5000-10000 /month
Newton School,Marketing, 6000 /month
OyeLabs,Software Quality Assurance Engineering, 5000-10000 /month
Abinas Patnaik,Python Engineering, 18000-25000 /month
GameLoot,Marketing, 6000-8000 /month
YBox Media LLP,React.js Development, 7000-10000 /month
Obliq Labs,ReactJS development, 15000 /month
Manthan Creations,Graphic Design, 6000-8000 /month
Grroom,Flutter Development, 20000 /month
The Digital Leads,Graphic Design, 8000 /month
Redwine Digital,Graphic Design, 3000-6000 /month
Axium Business Solution,Python Development, 8000-12000 /month
Axium Business Solution,Robotics, 7500-12000 /month
MapOut,MERN Stack Development, 15000-20000 /month
Akshat Tambi,Graphic Design and Video Editing, 6000-10000 /month
Seven X Tech,Graphic Design, 8000-10000 /month
Spectra Cube,Web Development, 7500 /month
WinSple LLC,Web Development, 10000 /month
OyeLabs,Android App Development, 5000-10000 /month
Eskape,Marketing, 10000 /month
OkayG,Web Designing, 7000 /month
OkayG,Node.js Development, 7000 /month
Valerio Electric Private Limited,Backend Development, 15000-20000 /month
Blackcoffer,Web Development, 8000-12000 /month
Broxer Technologies Private Limited,WordPress Setup & Customization, 8000-15000 /month
Hospitality Minds,Web Development, 5000-7000 /month
FynTune Solution Private Limited,Quality Testing, 6000-8000 /month
Airblack,Graphic Design, 10000 /month
Thrifty Software Private Limited,Web Development, 10000-15000 /month
Himalaya Labs,Web3 Coding Development & Dapps Creation, 7000 /month
Himalaya Labs,Blockchain Smart Contracts & Web Development, 7000 /month
CADD Centre,AutoCAD Interior Design, 6000 /month
Ind-Aust Maritime Private Limited,Product Marketing, 8000-12000 /month
Alban Communications India Private Limited,Graphic Design, 10000-15000 /month
Kiron Servepreneurs Private Limited,Marketing, 10000 /month
Garg Fuel Centre,Business Development (Sales), 10000 /month +  Incentives
Renao Manufacturing Private Limited,Mechatronics Engineering, 15000 /month
DIATOZ Solutions,ReactJS development, 15000 /month
Seven Pillars Design Studio,Graphic Design, 7000-10000 /month
ExpertCache Technologies Private Limited,Web Development, 10000-15000 /month
Lodha Ivory Technologies,Marketing, 12000 /month
CTWS Software & Technology,WordPress Development, 3000-6000 /month
Lodha Ivory Technologies,Graphic Design, 15000 /month
Konnect Digital Solutions,Graphic Design, 6000 /month
Webknot Technologies Private Limited,Web Development, 8000-15000 /month
Shivtech Marine Control Systems & Services Private Limited,Business Development (Sales), 10000-18000 /month
Radiant Cloud Technology Solutions,Cloud Engineering & DevOps, 7000-10000 /month
Ricavi Media,Graphic Design, 8000 /month
Hypersonix Incorporation,Software Engineering (Python Development), 30000 /month
Medmonx Enterprises Private Limited,Business Development (Sales), 10000 /month
Olive And Gray,Web Development, 6000 /month
Lodha Ivory Technologies,Web Development, 12000 /month
Ohfound Tech,Graphic Design, 10000 /month
Miraya Wealth Advisors Private Limited,Graphic Design/Animation, 5000-10000 /month
Dcoder,Web Development (ReactJS), 8000-10000 /month
Asymmetric Technologies Private Limited,Graphic Design, 5000-10000 /month
YMedia,Graphic Design, 7000-10000 /month
Aim2Excel,Graphic Design, 3000-7000 /month
Rebel Foods Private Limited,Graphic Design, 10000 /month
Weetaan,Graphic Design, 15000-20000 /month
Techinnovadors,Graphic Design, 3000-7000 /month
Weetaan,Web Development, 3000-6000 /month
Make My Vid,Business Development (Sales), 8000 /month
Saifive (Anandacharam Group),Marketing, 8000 /month
KUKbit Software Lab,AWS Cloud Management, 17000 /month
Crimson Cobalt,Web Development, 10000 /month
Stellarflux,Web Development, 6000-12000 /month
Seekapp,Flutter And Firebase Development, 15000 /month
UMM Digital,Graphic Design, 8000-10000 /month
Carrier Solution,Web Development, 7000 /month
Carrier Solution,Mobile App Development, 9000 /month
Codeyoung,Marketing, 15000 /month
Kidaura Innovations,Flutter App Development, 8000-10000 /month
Kidaura Innovations,Web Development, 10000 /month
Intelizon Systems,Web Development, 8000-10000 /month
Terobots Enterprise AI,Business Development (Sales), 8000 /month
Last Local App Solutions,Graphic Design, 7500-15000 /month
Ohfound Tech,Business Development (Sales), 10000 /month
Thrifty Software Private Limited,Mobile App Development, 8000-12000 /month
Third Origin LLC,QA Analysis, 10000 /month
Think Gestalt,Graphic Design, 6000-8000 /month
Dealfind,Web Development, 4000-6000 /month
Arcitech,Graphic Design, 5000-10000 /month
Delhi Kids Fashion Week,Business Development (Sales), 4000-7000 /month
Imperial International Sports Academy (IISA),Information Technology, 8000 /month
Winuall,Customer Interaction, 7000 /month
Kaarwan,Business Development (Sales), 8000-15000 /month
Exam-Practice,Web Development, 15000 /month
Kan Innovations,Game Development, 8000 /month
Parallel Plaids Uniforms Private Limited,Business Development (Sales), 12000 /month +  Incentives
Last Local App Solutions,Graphic Design, 5000-10000 /month
Avivo Media Private Limited,Graphic Design, 7000-10000 /month
Property Services,Business Development (Sales), 7000 /month +  Incentives
Turnip Innovations,Marketing, 15000 /month
Mirraw Online Services Private Limited,Web Development, 6000 /month
Samantechnosys,Web Development, 8000 /month
LeadSquared,Business Analysis, 20000 /month
LOFO Services Private Limited,Business Development (Sales), 7000 /month
AdaptNXT Technology Solutions,Business Development (Sales), 5000-7000 /month
Play Shifu,Business Development (Sales), 6000 /month
I-Record Infotech Solutions Private Limited,Marketing, 10000-14000 /month
Rahul Raghuwanshi,Full Stack Development, 15000 lump sum
Xtreme Technologies,Front End Development, 15000-25000 /month
Orangefox,Business Development (Sales), 4000-8000 /month
Wonderhood,Web Development, 25000-35000 /month
Orangefox,Graphic Design, 3000-7000 /month
SplitMirror Picturez,3D Modeling & Texturing, 6000 /month
AUMHUM,Front End Development - Vue.js, 15000 /month
Universal Adventures,Graphic Design, 3000-7000 /month
