Company Name,Job Profile,Individual Stipend
TruEd Consulting Private Limited,Business Development (Sales), 13000 /month
Stoppress Communications,Graphic Design, 8000 /month
Rajasthan Studio,Graphic Design, 10000 /month
Expert Construction Co.,Mobile App Development, 8000 /month
Daffodil Health,UX/UI & Graphic Design, 8000 /month
Bridcodes Global Private Limited,Laravel Development, 4000-7000 /month
Cosy Designs (OPC) Private Limited,Marketing, 6000-10000 /month
The Entertainment Factory,Creative Design, 8000 /month
The SMarketers,Business Development (Sales), 10000 /month
The SMarketers,Graphic Design, 10000 /month
Webcube Infotech,Data Science (AI/Machine Learning & NLP), 6000 /month
F-GRADE GLOBAL SERVICES PRIVATE LIMITED,Web Development, 8000 /month
CSZR,Solidity Development, 10000-15000 /month
VsnapU,Graphic Design, 4000-7000 /month
Divija Chokhani,Graphic Design, 10000 /month
A-Dot Creation,Content Development (HTML CSS BOOTSTRAP JS), 10000-15000 /month
Karma Management Global Consulting Solutions Private Limited,Business Development (Sales), 10000-15000 /month
Karma Management Global Consulting Solutions Private Limited,Business Development (Sales), 10000-15000 /month
FULL Creative,System Engineering, 11400 /month
Supl.ai,Executive Assistance, 10000 /month
One Stone,Full Stack Development, 5000-10000 /month
Prolincur Technologies,Three.js Development (Web Front-end), 10000 /month
Dcoder,Backend Development (Node.js), 8000-10000 /month
Target100 Years,Mobile App Development, 7000-10000 /month
Stockarea,Business Development (Sales), 12000-18000 /month
IncRevenue,Front End Development, 10000-15000 /month
Beryl India,Graphic Design, 10000 /month
Emoolar Technology Private Limited,Mobile App Development, 15000 /month
Third Origin LLC,Python Development, 10000 /month
Troopr,QA Analysis, 15000 /month
Magnox Technologies Private Limited,Web Development, 15000-25000 /month
Lead Mines Media,Marketing, 8000 /month
Lead Mines Media,Business Development (Sales), 8000 /month
Techma IT Services Private Limited,Business Development (Sales), 11000-15000 /month
Donut Delights,Mobile App Development, 10000 /month
Shivaakriti Creations Private Limited,Graphic Design, 8000-12000 /month
Augmentastic Private Limited,Graphic Design, 5000-10000 /month
Indiefact,Graphic Design, 10000 /month
Cyber Flow,Web Development, 5000-10000 /month
Lightning Infotech Consulting Services,Web Development, 10000 /month
1Only Host,Mobile App Development, 3000-7500 /month
Supero Software,Node.js Development, 10000 /month
Rodeo Travel Technologies,Web Development, 8000 /month
EnR Consultancy Services,Full Stack Development, 3000-8000 /month
EnR Consultancy Services,WordPress Development, 1000-6000 /month
EnR Consultancy Services,Graphic Design, 3000-8000 /month
LightVue,Web Development, 4000-6000 /month
LightVue,Product Management, 8000-12000 /month
Āroka,Business Development (Sales), 8000-12000 /month
Interpret Media,Graphic Design, 5000-7000 /month
Cyber Saga,Mobile App Development, 25000 /month
Arctic Devs,Web Development, 7000 /month
ACVE Management Solutions,Graphic Design, 6000 /month
Vayuz Technologies Private Limited,Android App Development, 10000 /month
The Wise Idiot,Graphic Design, 2500-7000 /month
Brandquest,Android App Development, 7000 /month
Parent Protect,Full Stack Development, 6000-12000 /month
Workafy Technologies Private Limited,Marketing, 4000-6000 /month
ET Mannschafft,Business Development (Sales), 8000-15000 /month
The Bombay Digital Company,Graphic Design, 8000 /month
Qrata,Graphic Design, 6000 /month
Plush Ink,Web Development, 4000-6500 /month
Strux,Web Development, 10000 /month +  Incentives
Strux,Graphic Design, 10000 /month +  Incentives
Shikhar Agrawal,Angular Development, 3000-6000 /month
Shikhar Agrawal,Django BE Development, 3000-6000 /month
Nyamah Jewelry,Marketing, 3000-6000 /month
Inaiyathalam,Web Development, 8000-10000 /month
Cloudanix,Graphic Design, 10000 /month
Cloudanix,Web Development, 12000 /month
Daten & Wissen Private Limited,Business Development (Sales), 5000-10000 /month
Finstreet,React/React.js Development, 10000 /month
DIBC,Graphic Design, 5000-10000 /month
Gumstack,Web Development, 20000 /month
Moontropy Private Limited,React Native Development, 12000-20000 /month
Alorb Technologies Private Limited,Business Development (Sales), 5000-6000 /month
Tech Wishes Solutions,Graphic Design, 7000 /month
"NCFlexe, IIT Kanpur",Java Development Engineering, 10000 /month
Landscape Outsource Marketing Private Limited,Business Development (Sales), 15000 /month
Camp K12,Teaching (Coding), 25000-35000 /month
Camp K12,Teaching (JavaScript - International), 20000-30000 /month
Techniek,ReactJS development, 16000 /month
Kakcho,Marketing, 8000-10000 /month
MapOut,Operations And Business Development, 15000-25000 /month
Hind Technologies,Business Development (Sales), 10000 /month +  Incentives
Vruksh Ecosystems,Web Development, 5000-10000 /month
CamCom,Data Annotation/Collection, 6000 /month
Webknot Technologies Private Limited,Mobile App Development, 8000-15000 /month
ISimplexity,Web Development, 10000-20000 /month
Novoto,Business Development (Sales), 7500 /month
Possibillion Software Technologies Private Limited,Full Stack Development (MERN), 10000-12000 /month
Binary Numbers,Web Development (React or Vue.js), 10000 /month
ThrivingZen (OPC) Private Limited,Full Stack Development, 10000-20000 /month
ThrivingZen (OPC) Private Limited,Product Management, 15000-25000 /month
UFaber Edutech,Marketing, 10000 /month
Azea,Business Development (Sales), 5000-10000 /month
Global InfoCloud Private Limited,Graphic Design, 10000-15000 /month
ELSA Corporation,Business Development (Sales), 25000 /month
Falconnect Technologies Private Limited,Web Development, 5000-10000 /month
BK Management Solutions Private Limited,Business Development (Sales), 10000 /month
Innovators And You,Business Development (Sales), 6000-10000 /month
Seventy Event Media Group,Graphic Design, 7000-12000 /month
HelpNow,Flutter Development, 10000 /month
Infplus Solutions Private Limited,Graphic Design, 7000 /month
Uipro Corporation,.NET Development, 8000-15000 /month
"NCFlexe, IIT Kanpur",Mobile App Development, 10000 /month
"NCFlexe, IIT Kanpur",Web Development, 10000 /month
OSI Systems Private Limited,Web Development, 20000 /month
Tamasha,Web Development, 10000 /month
Masterji,Web Development, 7000 /month
ND Commerce,Marketing, 10000 /month
Hertzsoft Technologies Private Limited,MEAN Stack Development, 20000 /month
Clear Job,Business Development (Sales), 6000 /month
Bobble Keyboard,Cyber Security, 15000 /month
Qollabb EduTech Private Limited,Marketing, 10000 /month
Bozobaka Labs Private Limited,Mobile App Development, 15000-25000 /month
LEAD School,Employer Branding, 10000 /month
Selekt,Software Testing, 10000 /month
Wobot Intelligence Private Limited,Front End Development, 7000 /month
Finetic Digital Interactive,Unity3D/Three.js VR Game Development, 13000 /month
Acept One MediaWorks Private Limited,Graphic Design, 5000-6000 /month
AT&T Software LLC,Web Development, 7000 /month
Security Software & Solutions LLP,Blockchain Development, 15000-25000 /month
Yebelo Technology,Java Development, 10000 /month
TechKaTech,Business Development (Sales), 7000 /month
Yebelo Technology,Front End Development, 10000 /month
Conquer Education Group,Mobile App Development, 7000 /month
Regime Tax Solutions Private Limited,Python/Django/Pandas, 15000 /month
Entrepreneur Growth Lab (OPC) Private Limited,Web Development, 5000-10000 /month
Weberr,Web Development, 10000 /month
Bizmarvel,Flutter Development, 8000-12000 /month
AT&T Software LLC,Web Development, 7000 /month
Vikalp India Private Limited,Academic Relationship Management, 7000-9000 /month
Awaywegoo Travel & Languages Private Limited,Business Development (Sales), 8000 /month
Overtures Infotech,Web Development, 10000 /month
Regime Tax Solutions Private Limited,Angular Development, 15000 /month
Round Tree Hospitality LLP,Business Development (Sales), 6000 /month
SplitMirror Picturez,2D Vector Character Art, 6000 /month
Futuryze Digital,Graphic Design, 15000 /month
Trikolaa Tech,Business Development (Sales), 4000-6000 /month
Eazr Digipayments Private Limited,Marketing, 15000-25000 /month
SqM Technologies,FPGA RTL Design, 10000 /month
Dhanguard LLC,PHP Development, 10000-20000 /month
Blub World,Graphic Design, 6000-11000 /month
DigiAdda,WordPress Development, 10000 /month
Zattire,Graphic Design, 3000-8000 /month
MVSD CO,Graphic Design, 10000 /month
GMoney Private Limited,Graphic Design, 10000 /month
Vaultboard Consulting Private Limited,Full Stack Development, 15000 /month
Kamlamrit,Graphic Design, 8000 /month
SmartQ - Bottle Lab Technologies Private Limited,Business Development (Sales), 15000 /month
Concept Hospitality Private Limited (The Fern Group Of Hotels),Marketing, 10000 /month
Purple Tutor,Graphic Design, 7000 /month
Namosri Ventures Private Limited,Marketing, 7000 /month
Stockarea,Marketing, 10000-15000 /month
SlideUpLift,Graphic Design, 8000-10000 /month
Enable Careers,Information Technology, 10000 /month
DataVinci Private Limited,Web Development, 10000 /month
Sea Lord Entertainment,Brand Management, 2000-7000 /month
Shadovein,Graphic Design, 3000-6000 /month
Bhakti Mehta,Graphic Design, 6000 /month
Paarami Digital Consulting,Web Development, 8000 /month
Docwithyou,Web Development, 2000 /week +  Incentives
Fedbank Financial Services Private Limited,Graphic Design, 12000-22000 /month
Solera Life Science Private Limited,Mobile App Development, 15000-20000 /month
Solera Life Science Private Limited,MERN Stack Development, 15000-20000 /month
Solera Life Science Private Limited,Web Development, 15000-20000 /month
Wild Voyager Private Limited,Graphic Design, 3000 lump sum
Bhattacharjee Solutions,Mobile App Development, 7000 /month
Native Developers,Mobile App Development, 8000-12000 /month
Vaultboard Consulting Private Limited,Web Development, 10000 /month
Prodeti Technologies,Mobile App Development, 5000-8000 /month
Scrrum Labs,Angular 6+ Development, 6000-10000 /month
Pcds Infotech,Graphic Design, 5000-8000 /month
ADYOB Technologies Private Limited,Business Development (Sales), 10000 /month
Travel Spirit International,Graphic Design, 10000 /month
TeamLease Regtech Private Limited,.NET Development, 7000-10000 /month
Growthix Media,Graphic Design, 5000-6000 /month
Cogent Web Services,Game Development, 10000 /month
Perfect Web Solutions,Graphic Design, 4000-7000 /month
Zuneeue Technologies,Graphic Design, 7000 /month
Cogent Web Services,Android App Development, 6000 /month
Group Futurista,Event Management, 10000-12000 /month
Cogent Web Services,Flutter Development, 6000 /month
SRS Digimind,Web Development, 15000-20000 /month
Nimble-Q,Teaching (Python Development), 6000 /month
EternalBlox Solutions,Graphic Design, 10000 /month
Shahwebsetters,Mobile Gaming, 8000 /month
Logion Solutions,Graphic Design, 8000 /month
Alfalabs Technologies,Test Automation With Selenium, 10000 /month
Animation Bee,Web Development, 9000 /month
SlideUpLift,Graphic Design, 8000-10000 /month
MedTel,Business Development (Sales), 8000-10000 /month
Softusvista,Civil Engineering, 8000 /month
MB Softech Consultants,Web Development, 5000-7500 /month
TheDigitalShift,Mobile App Development, 7500 /month
Exa Mobility India Private Limited,Graphic Design, 5000-10000 /month
LUXICA,Interior Design, 10000-12000 /month
TPF Technologies Private Limited,Game Development (Unity 3D), 10000 /month
Panicle Tech,Web Development, 7000-12000 /month
QuoDeck Technologies Private Limited,MERN Stack Development, 18000 /month
TantraSoft Solutions (I) Private Limited,Angular Development, 10000 /month
SAND Network Private Limited,Graphic Design, 15000 /month
CITS Worldwide,Game Development, 20000 lump sum
CITS Worldwide,Android App Development, 20000 lump sum
CITS Worldwide,Flutter Development, 20000 lump sum
603 The CoWorking Space India,Community Management, 5000-10000 /month
Techosto,Mobile App Development (React Native), 8000-12000 /month
Techosto,Python Development, 8000-12000 /month
Amsterdam Takeout,Graphic Design, 7000 /month
Wobot Intelligence Private Limited,Computer Vision, 10000 /month
The Dreamer Designs,Graphic Design, 6000-10000 /month
Vamos Digital,Graphic Design, 10000 /month
Stirring Minds,Mobile App Development, 7000-12000 /month
Intellemo Adtech Private Limited,Graphic Design, 15000 /month
JK Ventures,Business Development (Sales), 3000-8000 /month
Feed Your Feed,Graphic Design, 6000-12000 /month
Sosocial International Private Limited,Graphic Design, 6000-7000 /month
InAmigos Foundation,Community Influencing, 1000-4000 /week
Valkyre Clothing,Graphic Design, 13000-15000 /month
Pumpkin Kart,Graphic Design, 7500-10000 /month
DigiPatang,Web Development, 10000 /month
UXINDIA,WordPress Development, 8000-10000 /month
UXINDIA,Marketing, 8000-10000 /month
BizReputations,PHP Development, 10000-15000 /month
Clothing And Merchandise,Mobile App Development, 10000 /month
SockSoho,Graphic Design, 8000-12000 /month
Progressive Care,Graphic Design, 8000 /month
ETark,Web Development, 15000 lump sum
Vegalmedia,Mobile App Development, 10000 /month
Evogue Media LLP,Graphic Design, 10000 /month
OneFin,Web Development, 20000 /month
Binary Numbers,Web Development, 20000 /month
MapOut,Backend Development, 15000-20000 /month
MapOut,Graphic Design, 20000-30000 /month
Wobot Intelligence Private Limited,Backend Development, 7000 /month
Skyhigh Technologies,Web Development, 6000 /month
MyValuePack Retail Private Limited,Mobile App Development, 15000 /month
Decoders Labs,Graphic Design, 3000-7000 /month
Stirring Minds,Business Development (Sales), 5000-10000 /month
Brandish Media And Entertainment,Mobile App Development, 10000 /month
FinsightAI Technologies Private Limited,Data Science/Python Development, 7000-14000 /month
NSL Impex Private Limited,Business Development (Sales), 12000 /month
IMumz,Graphic Design, 8000-10000 /month
Goodera,Growth Strategy (Business Analysis), 15000 /month
Rabbit Infotech LLP,Web Development, 5000-8000 /month
Rabbit Infotech LLP,Web Development, 3000-8000 /month
Hono,Web Development, 10000 /month
TantraSoft Solutions (I) Private Limited,Node.js Development, 10000 /month
Kankei Relationship Marketing Services Private Limited,Business Development (Sales), 12000-18000 /month
TantraSoft Solutions (I) Private Limited,Android App Development, 10000 /month
Racetech Solutions,PHP Development, 15000 /month
Great Place To Work Institute,Web Development, 15000 /month
The Stack Company,Marketing, 10000 /month
Nom,Business Development (Sales), 5000-9999 /month
Nu Payment Technologies Private Limited,Web Development, 7500 /month
Exchange4media Group,Event Management, 7000 /month
Ossum Technology,Ionic Cross-platform Development, 8000-12000 /month
Jetkool Exports India,Marketing, 12000 /month
Coding Junior,Flutter Development, 15000 /month
Wednesday Solutions,iOS App Development, 8000 /month
Wednesday Solutions,Android App Development, 8000 /month
FinsQ Professional Private Limited,Backend Development, 10000-12000 /month
Wednesday Solutions,React Development, 8000 /month
FinsQ Professional Private Limited,Web Development, 10000 /month
Moneytor,Web Development, 15000-25000 /month
NanoHealth,Graphic Design, 3000-8000 /month
Nirmal Textile,Mobile App Development, 5000-10000 /month
Master's Digital Photography School (MDPS),Business Development (Sales), 10000 /month
Bombay Blokes Digital Solutions LLP,Web Development, 10000 /month +  Incentives
Audi Mumbai West,Mobile App Development, 17000 /month
Prescribe,Mobile App Development, 10000 /month
Bombay Blokes Digital Solutions LLP,Graphic Design, 18000-22500 /month
Audi Mumbai West,Graphic Design, 10000 /month
Sud Goyal,React Native Development, 20000-30000 lump sum
Airowire Networks Private Limited,Web Development, 10000 /month
BallotBoxIndia,Graphic Design, 6000-12000 /month
BallotBoxIndia,Business Development (Sales), 6000-12000 /month
Kraft Education,Marketing, 8000-10000 /month
Kraft Education,Business & Marketing, 8000-10000 /month
Kraft Education,Business Management & Administration, 8000-10000 /month
Kowi Lifestyle Private Limited,React Native Development, 5000-8000 /month
One Stone,Mobile App Development, 5000-10000 /month
Blackcoffer,Manual Testing, 6000-12000 /month
M/S R B Uttam Sahil India Private Limited,CodeIgniter Development, 7000-10000 /month
Fyopro Services Private Limited,Marketing, 5000-10000 /month
Appscms Technologies Private Limited,Front End Development, 7000 /month
WeDevelopTech,Web Development, 15000-18000 /month
Global One Enterprises Private Limited,Graphic Design, 8000-10000 /month
Trion Technologies,Web Development, 8000 /month
Quartic.ai,Product Management, 15000-20000 /month
UpBrinGO,WordPress Development, 6000 /month
Verloop,Marketing, 10000 /month
OMIKRON TECHNOLOGIES PRIVATE LIMITED,Web Development, 10000 /month
Racetech Solutions,Web Development, 15000 /month
Spark Capital Advisors,Product Management, 10000 /month
Panache Entertainment,Graphic Design, 5000-10000 /month
RemoteStar,Business Development (Sales), 7500-15000 /month
Rancike Learning,JEE Advanced Questions Creation & Solving, 8000-10000 /month
Toddle,Web Development, 40000-50000 /month
SmartWinnr,Technical Support, 8000 /month
GrowBig Digital,Marketing, 10000-15000 /month
ThumbStack,Business Development, 5000-10000 /month
Convin,Web Flow Design, 10000-15000 /month
Kalpas Innovations Private Limited,Node.js Development, 7000 /month
Ninjaas Labs Private Limited,Web Development, 18000 /month
Praketa Technologies Private Limited,Backend Development (MySQL & Node.js), 8000-10000 /month
Blue Financial Technologies Private Limited,Mobile App Development, 10000-15000 /month
Solvio,Graphic Design, 8000-12000 /month
Solvio,Web Development, 12000-18000 /month
UniKwan Innovations Private Limited,Business Development (Sales), 8000-12000 /month
Bliss Gifts,Graphic Design, 10000-15000 /month
Smart E Touch,Web Development, 6000 /month
Udaan,Graphic Design, 10000 /month
Monkhub,Graphic Design, 5000-10000 /month
Monkhub,Java Development, 5000-10000 /month
Monkhub,Angular Development, 5000-10000 /month
Monkhub,Flutter Development, 5000-10000 /month
Whistling Woods International,Information Technology, 9000 /month
Vistas,Graphic Design, 15000 /month
Something New Around You! (Recco),Graphic Design, 10000-15000 /month
ComXR,Application Testing/QA, 8000-10000 /month
Juzlyktat,PHP Development, 8000 /month
Hear Us,Mobile App Development, 10000 /month
UENTREE,Business Development (Sales), 8000 /month +  Incentives
Coffee Hours Club,Mobile App Development, 10000 /month
Faclon,Product Management, 6000-10000 /month
Attereal Tech,Graphic Design, 5000-10000 /month
Fintech Global Center,Solution Architect, 20000-30000 /month
MBA Pathshala,Marketing, 5000-10000 /month
Fintech Global Center,Technical Support/Operations & Support Engineering, 25000-35000 /month
Project42 Labs,Software Testing, 8000 /month
Attereal Tech,Social Media Strategy, 6000-12000 /month
Mystro,DevOps Engineering, 5000-8000 /month
Aghori Media House Private Limited,Graphic Design, 10000-20000 /month
MentorBoxx,Marketing, 3000-7000 /month
ConnectingDots Infotech,Java Development, 8000-12000 /month
Beadcore Infotech Private Limited,Deep Learning, 15000 /month
Buddha Education Association Incorporation,Mobile App Development (Flutter), 11000 /month
Buddha Education Association Incorporation,Machine Learning, 6000 /month
Buddha Education Association Incorporation,Artificial Intelligence (AI), 12000 /month
Dream Bus,Web Development, 8000 /month +  Incentives
Globus Spirits Limited,Mobile App Development, 8000 /month
The Crafty Talk,Machine Learning, 8700 /month
MB Softech Consultants,Game Testing (Game Play)/Analyzing, 5000-7500 /month
GAMSYS Tech Private Limited,Graphic Design, 4000-8000 /month
Tectura India,ERP Trainee Consultant, 20000-25000 /month
Uipro Corporation,React Native Development, 7000-12000 /month
Filling The Blank,Graphic Design, 10000-15000 /month
Veda Enterprises,PHP/Laravel Development, 15000-20000 /month
SkillBit,Internet Of Things (IoT), 6000 /month
KUKbit Software Lab,Software Testing, 13000 /month
WIMD Technologies Private Limited,Web Development, 8000-15000 /month
Klimb.io,Product Management, 10000 /month
Klimb.io,Product Management, 10000 /month
Digipplus,Python Editing, 15000-18000 /month
Alphabt,Computer Vision (AI-Based), 10000 /month
Neemtree Internet Private Limited,Product Management, 10000 /month
Elite Forest Retreat Karjat,Business Development (Sales), 5000-10000 /month
Neemtree Internet Private Limited,Product Management, 10000 /month
TrustLogics,Software Testing, 12000 /month
CareerIvy,Business Development (Sales), 5000-10000 /month
Derma Matrimony,Mobile App Development, 25000-30000 /month
EduTekZila,Android App Development, 800-1500 /week
EduTekZila,Full Stack Development, 800-1500 /week
Minar Electric,Graphic Design, 5000-8000 /month
Just Get It,Web Development, 20000 /month
Neolen,Python/Django Development, 5000-10000 /month
Glitz Concepts & Designs,Graphic Design, 12000-18000 /month
Fart Magazine,Web Development, 7000 /month
Dwebbox,Quality & Assurance, 9000 /month
Ekal Sutra,Angular, 5000-10000 /month
Mathongo,Content Development (IIT-JEE), 10000 /month
Single Talent,Mobile App Development, 20000 /month
Chipmonk Technologies Private Limited,Backend Development, 14000-20000 /month
Makemelive Technologies LLP,Web Development, 8000 /month
Acept One MediaWorks Private Limited,Web Development, 6000-10000 /month
Juno Terra,Mobile App Development, 7000 /month
Linked List Technologies LLP,Mobile App Development, 7000-12000 /month
Pico Soft Solutions,Mobile App Development, 10000 /month
Craygency LLP,WordPress Development, 10000 /month
Three Arrow Technologies,Web Development, 8000-16000 /month
Roaming Dude Private Limited,WordPress Development, 8000-15000 /month
Ostello India Private Limited,Flutter Development, 3000-8000 /month
Karma Points,Blockchain Development, 7500 /month
TStock Mantra Investments,Business Development (Sales), 5000-9000 /month
COSGrid Systems Private Limited,Graphic Design, 10000-15000 /month
Arcatron Mobility Private Limited,Graphic Design, 15000-20000 /month
Decoders Labs,Mobile App Development, 4000-9000 /month
Cornerstone,Content Development (Mathematics), 8000 /month +  Incentives
Design Mantra Interiors Private Limited,Graphic Design, 8000-12000 /month
Touchstone Foundation (TSF),Flutter Development, 10000 /month
Ivan Software Private Limited (Design Interviews),Graphic Design, 15000 /month
I-Record Infotech Solutions Private Limited,Software Development, 7000-14000 /month
Modgenics Technology Solutions Private Limited,Web Development, 10000-15000 /month
I-Record Infotech Solutions Private Limited,Marketing, 9000-14000 /month
Earnest Fintech Limited,Full Stack Development, 5000-7500 /month
Shikhar Agrawal,Flutter Development, 3000-6000 /month
DoubtConnect Edtech Private Limited,Web Development, 15000 /month
Mumbai Property Exchange,Marketing, 12000-20000 /month
Salvador Solutions,Business Development (Sales), 10000 /month
KUKbit Software Lab,Java Development, 12000 /month
Velozity Global Solutions,Web Development, 10000-15000 /month
Paul & Bosky Mediaworks Private Limited,Web Development, 10000 /month
Housy,Flutter Development, 8000-12000 /month
Silicon Insiight,Web Development, 6000-10000 /month
Smartsys Techlabs LLP,Web Development, 12000 /month
OMG Labs,Web Development, 5000-9000 /month
ThrivingZen (OPC) Private Limited,Sustainability & Environment Research (SME), 8000-12000 /month
Ossum Technology,Laravel PHP Web Development, 25000 lump sum
Fielmente Business Advisors,Business Development (Sales), 10000 /month
Brandots Technologies,Graphic Design, 6000-10000 /month
Blackcoffer,Business Analysis, 5000-10000 /month
Anandpushp Technologies Private Limited,Web Development, 20000 /month
Tradinget,Mobile App Development, 20000 /month
Sud Goyal,Backend (Golang) Development, 5000-10000 /month
Group Futurista,Delegate Sales Management, 6000-9000 /month
Group Futurista,Event Production, 6000-10000 /month
Outshade Digital Media,Quality Assurance, 8000 /month
Group Futurista,Marketing, 6000 /month
Misui India,Web Development, 4000-7000 /month
TechStax Private Limited,Web Development, 10000 /month
Derma Matrimony,Web Development, 20000-25000 /month
Grapevine India,Marketing, 12000 /month
Vinciis,Graphic Design, 8000 /month +  Incentives
Exam Lounge,Mobile App Development, 6000-12000 /month
Intelliconnect Technologies LLP,Angular Programming, 6000-8000 /month
Crispy,Mobile App Development, 30000 lump sum
TheDigitalShift,Web Development, 7500 /month
The Kairos Pictures,Storyboard And Illustration Artist, 12000-15000 /month
InstaSell,Mobile App Development, 20000 /month
FACE Prep,Content Development (Coding), 8000 /month
InstaSell,Graphic Design, 10000 /month
Redpositive Service (OPC) Private Limited,Full Stack Development, 4000-6000 /month
Tecidexa Services Private Limited,Mobile App Development, 5000-8000 /month
CogniAble,ReactJS Development (API Integration), 10000 /month
HumanX,Business Development (Sales), 15000 /month
SkillTern,Graphic Design, 2000-7000 /month
Manjal,Mobile App Development, 5000-10000 /month
Eleven Technolab,Graphic Design, 5000-10000 /month
NSP ITES,Web Development, 14000 /month
Pristine InfoSolutions,Web Development, 5000-8000 /month
Kowi Lifestyle Private Limited,Web Development, 8000-12000 /month
Snras Systems,Aquaculture Engineering/Mechanical Engineering/Hydraulic Engineering/CFD, 7000 /month
Seekapp,Web Development, 15000 /month
Newton School,Marketing, 8000 /month +  Incentives
Dynamic Monks,Business Development (Sales), 7000 /month
Hardcaff,Business Development (Sales), 5000-10000 /month
Best Mom,Backend Development  (NodeJS - MERN), 6000 /month +  Incentives
Xtreme Technologies,Java Development, 15000-25000 /month
Kalam Institute,Marketing, 15000 /month
IESoft Technologies Private Limited,Angular Development, 20000 /month
TAFZS,DevOps/Cloud/AWS/Azure/Docker/Kubernetes Development, 10000 /month
Kartik Arora,Mobile App Development, 8000 /month
Prescribe,Graphic Design, 10000 /month
Veda Enterprises,Flutter Development, 15000-20000 /month
Ocula Group,Web Development, 20000 /month +  Incentives
Showboat Entertainment Private Limited,Graphic Design, 7000 /month
Fleksa,Software Testing, 7500-10000 /month
Ostello India Private Limited,Business Development (Sales), 8000-16000 /month
Siya Sadarangani,Business Development (Sales), 10000 /month +  Incentives
The Twelfth Man,Graphic Design, 10000-15000 /month
Velozity Global Solutions,Graphic Design, 10000-15000 /month
Robo Doodle Corp,Graphic Design, 2500-7500 /month
Gigart Solutions Private Limited,QA/Software Testing, 10000 /month
QUIQR HR Services,Marketing, 10000 /month
CrackMBAInterview,Product Management, 5000-10000 /month
Ashutosh Pandit,Web Development, 10000-20000 /month
Konverse AI,Web Development, 10000-15000 /month
Humming Sparrow Digital Solution Private Limited,React Native Development, 8000-12000 /month
